"lambda.input","lambda.est","kappa","kappa.z","CI.lower","CI.upper"
0,1e-06,0.0337349694445881,1.00134336782207,0,0.0133530975797493
0,1e-06,0.0198056570091825,-1.00632076990752,0,0.0295688300714055
0,1e-06,0.0256658558722302,-0.942244465718649,0,0.0243539009203673
0,0.00403574768971474,0.03833659360641,1.19550900569351,0,0.0525043062928105
0,0.00965165382860731,0.0270780576653703,0.722679428204958,0,0.0626659241209236
0,0.0473815157724837,0.00896099198088624,0.131195132403775,0.00729825527319171,0.114508009189392
0,0.0111161414489295,0.0303657540802432,-0.679373649336803,0,0.0519000178846357
0,1e-06,0.0285283292036394,0.203464350392001,0,0.0113448251388097
0,1e-06,0.0385335724344523,-0.0479297050772267,0,0.0155334708564995
0,0.00712112556840602,0.0174372827548346,0.522814658417187,0,0.0374352907663297
0,1e-06,0.0355432364756538,0.625268159103345,0,0.0235367037755167
0,0.0195670540894293,0.0240360342209399,0.285820416666956,0.00236846371553817,0.0563615108841709
0,0.00213562881037232,0.020092948416337,-0.323339917676764,0,0.0350985303209867
0,1e-06,0.0246050241674844,-0.835620215268389,0,0.0230729924869864
0,0.00420538838294399,0.0252673587272815,0.418228439768231,0,0.0372745742422526
0,0.0145277685046501,0.00580053662732692,-1.34731796712997,0,0.0656437438955354
0,1e-06,0.0157505670183392,-1.90438380080527,0,0.0178223857471282
0,0.0273520675463857,0.00302538383249198,-2.89188797759009,0,0.111533430242933
0,1e-06,0.009636138041495,-0.338323831907523,0,0.040230016499872
0,0.00843762303142906,0.0209673582319958,0.330607672206336,0,0.0702118470989739
0,1e-06,0.0356543995322211,1.10449649895046,0,0.0168800538176956
0,1e-06,0.0338053623217541,0.56152576580164,0,0.0311321921977824
0,1e-06,0.00436795020422521,-1.72721229128864,0,0.0310525373513822
0,0.00873965234340567,0.00391299792003945,-1.60038722054549,0,0.0556094229202329
0,0.0140792035482225,0.0330440306116107,-0.260331428132774,0,0.0915510137696139
0.05,0.108949960924746,0.026738179162898,0.736178753160428,0.0505573760847088,0.203329356938047
0.05,0.0158964364057764,0.0243853444436398,0.881257963309142,0.000286763300072799,0.0663300207506478
0.05,0.0789242333285421,0.0274483306945353,-0.00965457249604049,0.0309102246674167,0.157235144426391
0.05,0.0574144771781257,0.00769903789253024,-1.40332593290386,0.0111601257480102,0.139509147091956
0.05,0.0457216116499604,0.0171494435372605,-1.03378693339353,0.0124583471863559,0.111637809369781
0.05,0.0211759437227017,0.0052220953448888,-2.10250782000799,0.00280361643919336,0.0706436140961277
0.05,0.0234473144042979,0.0122296360741265,0.0746309954176892,0,0.0853239915054935
0.05,0.0781778365813107,0.0403661667810967,1.65222398757144,0.0300513027219245,0.161403093971955
0.05,0.0278304296884342,0.0202988104148866,-0.67204357808246,0,0.0928226477717242
0.05,0.064708920186664,0.0334887244187759,0.60707698984172,0.0228352666851784,0.138628431745289
0.05,0.0699504853433474,0.04199337660188,0.718141407503013,0.0169522899221685,0.156626474957351
0.05,1e-06,0.0381478866662368,1.27812010915515,0,0.0632967061217853
0.05,0.0685302560985505,0.0519015601295006,1.33461042135632,0.0298997183066037,0.134626356328473
0.05,0.0537599621566196,0.0365687517162697,1.25743183100865,0.0139455695566868,0.135843216931743
0.05,0.0531061948099714,0.030655310390434,0.217551031574128,0.00737393129982237,0.125706345064734
0.05,0.0618186348766995,0.0421287308891984,1.08342807917608,0.0148206542731851,0.140663958604429
0.05,0.0823355787892875,0.0389871881482654,1.82377350597565,0.0348216195783435,0.161177244711395
0.05,1e-06,0.0305912138171128,0.199326151146201,0,0.0778673575729479
0.05,1e-06,0.0346134302509429,1.25453882522952,0,0.0495250236469102
0.05,0.03467492805047,0.0304631121900827,0.793600518761627,0.0026316846862455,0.138376662037626
0.05,0.01463492461254,0.0193228048625364,-2.45345910450605,0,0.0772496901622376
0.05,0.0165983863314171,0.0293003013122898,0.380303797349415,0,0.0657252913221948
0.05,0.0515601364943998,0.0178003439708605,-0.458004948736864,0.0134562671511242,0.126888570987906
0.05,0.0962047696013952,0.031630017097335,1.2596885289401,0.0354870652856074,0.200223809182676
0.05,0.0150253822940938,0.0478545281351922,1.44509176442654,0,0.09854214111863
0.1,0.0299848896487192,0.00609358334935823,-0.487814389765853,0.00563550051336029,0.0906785907893523
0.1,0.144824454509435,0.0492517086645206,1.29643368468453,0.0585523664629202,0.257230414142078
0.1,0.0946401727537508,0.026691718066486,0.557702555656793,0.0434005775192639,0.1773456329065
0.1,0.0875546702550752,0.0347927468565924,1.12760893238822,0.0408134915622891,0.170592906597786
0.1,0.0206184982076193,0.0333629460545547,1.65392453230296,0,0.0951806041281118
0.1,0.0842661576281763,0.0335684864709758,0.425343838605321,0.0356520963590312,0.158320064068385
0.1,0.182501106648017,0.0395487993237925,1.28969442951528,0.10074834974087,0.293822906875972
0.1,0.0929902275904456,0.0301421335226365,1.63754438484294,0.0414317359169803,0.17404127080826
0.1,0.146246257663666,0.0380705566287674,1.0517373633617,0.0859666002043558,0.230687609058692
0.1,0.0923908512396315,0.00305309059784074,1.1469698665142,0.0338038051165333,0.1802813205289
0.1,0.166197158132181,0.037016820168166,0.308799714671655,0.0920274959210354,0.262516136807358
0.1,0.0468984394281459,0.0273664237101754,0.812131529991384,0.0122579427652913,0.125058739781599
0.1,0.0969825997674957,0.043480716397442,1.31231343111822,0.0415204160955976,0.182124543260167
0.1,0.188694229126082,0.0353532079471211,1.11440134278646,0.112994506182753,0.285443433627426
0.1,0.0524110245496812,0.0240268883457734,0.386798775111369,0,0.132667723263367
0.1,0.033496730600567,0.00960675199381949,0.00214727566079142,0,0.118173765538873
0.1,0.109245906378725,0.0474689511392718,1.67592101532722,0.0384813899116273,0.215236187105301
0.1,0.10354327415138,0.040374092820217,1.58144293140765,0.0512780586259898,0.190042606704483
0.1,0.0658633528580942,0.038377971890938,1.22370195763745,0.0147323077980652,0.161008491293918
0.1,0.0638140469251997,0.0287054591000231,0.746309964486153,0.0158450330176161,0.149622368807178
0.1,0.158310112712216,0.0251800582973757,0.0314011655358016,0.0816472947024887,0.262604986623426
0.1,0.0506218349721514,0.0365670737837241,-0.306290046439599,0.0120772924043431,0.12395275475378
0.1,0.124742889271554,0.0047397350124773,0.106495410756589,0.0671881770498407,0.206075975238469
0.1,0.030836925715262,0.0374598347855448,1.34469589494975,0,0.120853675556178
0.1,0.105513438397979,0.0129851387102694,-1.39715266503904,0.0529556652709833,0.186285509979021
0.15,0.122850165376834,0.0520028542408718,1.97389552557549,0.0639147223051404,0.205620553303888
0.15,0.132217305678417,0.0365488760103796,1.86719860799534,0.0599600706461986,0.235005351758357
0.15,0.157252322784975,0.0260541074215317,0.263556475651124,0.0795076517484179,0.27146548065283
0.15,0.0623238832741358,0.0400719938698445,1.71460251451006,0.0115598554440587,0.149157948436682
0.15,0.127753705017457,0.0355537689762643,1.34248431747531,0.0524757515597848,0.231852956398396
0.15,0.140007412011694,0.0306874206645486,0.29769993818903,0.079662890745812,0.221258572467992
0.15,0.109628874623891,0.0310917626347623,-0.0493051998448321,0.0595376987467675,0.185197129927445
0.15,0.157244039407063,0.0203921606232815,0.581922311838356,0.0807795549228046,0.259449724482445
0.15,0.209362239257752,0.00759788240159479,-0.732637277962834,0.104767259824748,0.342254552861864
0.15,0.1291846281679,0.0104609014701535,0.710173948668592,0.0640656587369317,0.221125081585956
0.15,0.219008695300634,0.040917122891005,1.51745739703908,0.132648287428678,0.322646585903535
0.15,0.125440066895201,0.0288989570431513,-0.339294850763534,0.0576021790387398,0.219052223633601
0.15,0.135481421119221,0.0424782571969914,1.22339318542415,0.0645776096712247,0.232438062436527
0.15,0.146607553959367,0.0438698946618908,2.05591697796748,0.0706611871108805,0.254310235344039
0.15,0.12154729041821,0.0289257817497118,1.15230826527952,0.0523764743285441,0.231183496774416
0.15,0.147469991864586,0.0170786483516789,-0.171308479903748,0.0586733442536578,0.268202755131086
0.15,0.180341400085649,0.0379925247173181,1.46890404707249,0.0849263193707521,0.303281648201746
0.15,0.164362596234928,0.0237455109639694,0.594308075896808,0.0758397323376995,0.277996748771975
0.15,0.205177036333762,0.049898106823919,2.83587736142879,0.103414303427783,0.32947129645118
0.15,0.110653531048749,0.0319307074127217,-0.501266762633057,0.0477152572879205,0.203691386592399
0.15,0.138356284754431,0.000886739862584251,-1.36216452541978,0.0578303207254332,0.249651865532082
0.15,0.212558647653349,0.0371419928166732,1.16055232820593,0.135247188425012,0.307270945211664
0.15,0.16303821318437,0.00936319058616624,-0.800521247526023,0.0804649032786013,0.279688118504637
0.15,0.129305536812122,0.0023584253425303,-1.0485516355174,0.0630249429903017,0.227367720611243
0.15,0.141394039987284,0.0272280925540663,-0.438415396193999,0.0786206849243946,0.228721665718262
0.2,0.269007994843226,0.0178354483617922,0.296676686859808,0.178728081550915,0.376449054737657
0.2,0.227831394323425,0.0270275142016954,1.19736225992138,0.127991738550274,0.347410487717075
0.2,0.244054517192749,0.0351018561686701,1.45362665265573,0.160483809750671,0.342852961258472
0.2,0.166782185922892,0.0520211552639568,1.16007591682732,0.0804717514209336,0.277587289860609
0.2,0.160936550479438,0.0288475905826461,0.871791107735013,0.0801039768386248,0.263243410452577
0.2,0.0944684962092678,0.0395066237981633,2.13397174913613,0.0365685057553386,0.18371469749009
